stock,max_price_difference
s43509,43
s4351,47
s43510,28
s43511,128
s43512,28
s43513,48
s43514,43
s43515,27
s43516,62
s43517,22
s43518,44
s43519,59
s4352,41
s43520,16
s43521,32
s43522,44
s43523,50
s43524,61
s43525,22
s43526,75
s43527,30
s43528,36
s43529,40
s4353,49
s43530,30
s43531,108
s43532,57
s43533,24
s43534,110
s43535,63
s43536,33
s43537,23
s43538,62
s43539,22
s4354,24
s43540,47
s43541,19
s43542,40
s43543,38
s43544,25
s43545,55
s43546,22
s43547,22
s43548,31
s43549,40
s4355,30
s43550,44
s43551,55
s43552,19
s43553,18
s43554,23
s43555,81
s43556,68
s43557,40
s43558,48
s43559,59
s4356,38
s43560,31
s43561,35
s43562,68
s43563,87
s43564,77
s43565,20
s43566,38
s43567,46
s43568,64
s43569,13
s4357,31
s43570,44
s43571,23
s43572,37
s43573,30
s43574,54
s43575,60
s43576,39
s43577,41
s43578,42
s43579,57
s4358,27
s43580,48
s43581,24
s43582,46
s43583,85
s43584,35
s43585,33
s43586,28
s43587,35
s43588,26
s43589,45
s4359,97
s43590,59
s43591,68
s43592,100
s43593,31
s43594,62
s43595,54
s43596,31
s43597,37
s43598,112
s43599,46
s436,46
s4360,30
s43600,36
s43601,33
s43602,18
s43603,40
s43604,44
s43605,29
s43606,31
s43607,41
s43608,58
s43609,23
s4361,46
s43610,54
s43611,25
s43612,42
s43613,32
s43614,36
s43615,35
s43616,53
s43617,21
s43618,16
s43619,35
s4362,42
s43620,33
s43621,44
s43622,89
s43623,47
s43624,39
s43625,51
s43626,48
s43627,95
s43628,54
s43629,21
s4363,22
s43630,72
s43631,31
s43632,31
s43633,32
s43634,84
s43635,26
s43636,36
s43637,70
s43638,42
s43639,34
s4364,78
s43640,66
s43641,24
s43642,36
s43643,43
s43644,60
s43645,51
s43646,35
s43647,50
s43648,26
s43649,31
s4365,70
s43650,66
s43651,96
s43652,31
s43653,26
s43654,41
s43655,38
s43656,78
s43657,49
s43658,21
s43659,34
s4366,69
s43660,51
s43661,28
s43662,35
s43663,16
s43664,52
s43665,60
s43666,82
s43667,31
s43668,21
s43669,37
s4367,43
s43670,111
s43671,35
s43672,16
s43673,59
s43674,27
s43675,28
s43676,24
s43677,20
s43678,39
s43679,43
s4368,22
s43680,28
s43681,22
s43682,22
s43683,31
s43684,49
s43685,33
s43686,60
s43687,32
s43688,44
s43689,39
s4369,51
s43690,32
s43691,16
s43692,19
s43693,74
s43694,65
s43695,36
s43696,30
s43697,115
s43698,121
s43699,67
s437,41
s4370,38
s43700,51
s43701,36
s43702,69
s43703,39
s43704,52
s43705,27
s43706,65
s43707,17
s43708,37
s43709,38
s4371,35
s43710,75
s43711,50
s43712,26
s43713,52
s43714,59
s43715,31
s43716,52
s43717,28
s43718,72
s43719,50
s4372,22
s43720,68
s43721,34
s43722,74
s43723,30
s43724,30
s43725,27
s43726,55
s43727,17
s43728,45
s43729,19
s4373,78
s43730,49
s43731,60
s43732,47
s43733,37
s43734,12
s43735,63
s43736,20
s43737,22
s43738,18
s43739,103
s4374,50
s43740,104
s43741,116
s43742,95
s43743,42
s43744,34
s43745,41
s43746,42
s43747,50
s43748,40
s43749,26
s4375,55
s43750,54
s43751,26
s43752,21
s43753,16
s43754,37
s43755,38
s43756,27
s43757,29
s43758,90
s43759,23
s4376,30
s43760,35
s43761,32
s43762,59
s43763,57
s43764,47
s43765,18
s43766,35
s43767,47
s43768,44
s43769,63
s4377,44
s43770,34
s43771,29
s43772,52
s43773,16
s43774,31
s43775,76
s43776,42
s43777,53
s43778,43
s43779,45
s4378,30
s43780,32
s43781,29
s43782,39
s43783,47
s43784,89
s43785,27
s43786,18
s43787,60
s43788,46
s43789,38
s4379,35
s43790,25
s43791,44
s43792,44
s43793,163
s43794,27
s43795,34
s43796,26
s43797,33
s43798,52
s43799,44
s438,16
s4380,22
s43800,78
s43801,25
s43802,23
s43803,31
s43804,35
s43805,25
s43806,59
s43807,37
s43808,51
s43809,33
s4381,68
s43810,60
s43811,43
s43812,26
s43813,45
s43814,57
s43815,35
s43816,49
s43817,36
s43818,21
s43819,18
s4382,59
s43820,33
s43821,70
s43822,46
s43823,51
s43824,33
s43825,40
s43826,49
s43827,55
s43828,81
s43829,45
s4383,82
s43830,58
s43831,68
s43832,41
s43833,65
s43834,68
s43835,41
s43836,55
s43837,37
s43838,16
s43839,48
s4384,66
s43840,34
s43841,38
s43842,22
s43843,31
s43844,37
s43845,34
s43846,41
s43847,35
s43848,20
s43849,18
s4385,121
s43850,18
s43851,44
s43852,31
s43853,45
s43854,32
s43855,29
s43856,30
s43857,56
s43858,25
s43859,32
s4386,49
s43860,39
s43861,15
s43862,31
s43863,40
s43864,40
s43865,57
s43866,42
s43867,32
s43868,48
s43869,55
s4387,31
s43870,57
s43871,34
s43872,52
s43873,36
s43874,43
s43875,11
s43876,63
s43877,40
s43878,69
s43879,38
s4388,42
s43880,32
s43881,56
s43882,27
s43883,29
s43884,58
s43885,62
s43886,28
s43887,65
s43888,32
s43889,44
s4389,68
s43890,24
s43891,44
s43892,48
s43893,48
s43894,19
s43895,27
s43896,22
s43897,13
s43898,71
s43899,30
s439,27
s4390,52
s43900,18
s43901,37
s43902,31
s43903,16
s43904,42
s43905,29
s43906,16
s43907,25
s43908,54
s43909,56
s4391,29
s43910,55
s43911,39
s43912,28
s43913,42
s43914,58
s43915,36
s43916,38
s43917,29
s43918,76
s43919,31
s4392,57
s43920,31
s43921,29
s43922,67
s43923,30
s43924,54
s43925,51
s43926,42
s43927,102
s43928,31
s43929,38
s4393,36
s43930,31
s43931,68
s43932,23
s43933,22
s43934,48
s43935,54
s43936,43
s43937,18
s43938,44
s43939,54
s4394,25
s43940,15
s43941,48
s43942,31
s43943,20
s43944,38
s43945,50
s43946,33
s43947,28
s43948,25
s43949,21
s4395,59
s43950,52
s43951,29
s43952,29
s43953,23
s43954,19
s43955,39
s43956,41
s43957,50
s43958,33
s43959,39
s4396,88
s43960,55
s43961,20
s43962,23
s43963,69
s43964,23
s43965,69
s43966,47
s43967,41
s43968,22
s43969,25
s4397,27
s43970,27
s43971,18
s43972,49
s43973,35
s43974,68
s43975,30
s43976,39
s43977,30
s43978,35
s43979,15
s4398,50
s43980,53
s43981,36
s43982,71
s43983,25
s43984,58
s43985,50
s43986,65
s43987,47
s43988,65
s43989,21
s4399,30
s43990,34
s43991,53
s43992,32
s43993,23
s43994,32
s43995,98
s43996,23
s43997,19
s43998,55
s43999,49
s44,48
s440,24
s4400,107
s44000,67
s44001,35
s44002,34
s44003,72
s44004,55
s44005,92
s44006,40
s44007,95
s44008,46
s44009,23
s4401,43
s44010,19
s44011,45
s44012,49
s44013,58
s44014,59
s44015,27
s44016,27
s44017,20
s44018,41
s44019,31
s4402,33
s44020,45
s44021,35
s44022,53
s44023,55
s44024,30
s44025,39
s44026,40
s44027,48
s44028,26
s44029,26
s4403,27
s44030,57
s44031,23
s44032,27
s44033,20
s44034,18
s44035,41
s44036,24
s44037,26
s44038,31
s44039,66
s4404,29
s44040,24
s44041,37
s44042,82
s44043,32
s44044,42
s44045,24
s44046,40
s44047,27
s44048,60
s44049,29
s4405,21
s44050,47
s44051,52
s44052,39
s44053,82
s44054,31
s44055,51
s44056,40
s44057,52
s44058,29
s44059,49
s4406,22
s44060,14
s44061,33
s44062,21
s44063,54
s44064,21
s44065,65
s44066,21
s44067,35
s44068,61
s44069,20
s4407,39
s44070,46
s44071,45
s44072,33
s44073,64
s44074,18
s44075,39
s44076,40
s44077,48
s44078,48
s44079,44
s4408,47
s44080,37
s44081,13
s44082,67
s44083,37
s44084,52
s44085,26
s44086,37
s44087,63
s44088,80
s44089,71
s4409,35
s44090,60
s44091,21
s44092,45
s44093,16
s44094,71
s44095,28
s44096,30
s44097,69
s44098,60
s44099,53
s441,52
s4410,30
s44100,24
s44101,49
s44102,45
s44103,25
s44104,25
s44105,27
s44106,51
s44107,69
s44108,26
s44109,174
s4411,116
s44110,38
s44111,30
s44112,62
s44113,57
s44114,13
s44115,58
s44116,14
s44117,86
s44118,50
s44119,33
s4412,66
s44120,20
s44121,95
s44122,37
s44123,35
s44124,118
s44125,93
s44126,59
s44127,77
s44128,112
s44129,56
s4413,36
s44130,33
s44131,31
s44132,93
s44133,20
s44134,24
s44135,49
s44136,152
s44137,89
s44138,24
s44139,163
s4414,66
s44140,18
s44141,39
s44142,26
s44143,36
s44144,41
s44145,13
s44146,93
s44147,77
s44148,34
s44149,43
s4415,23
s44150,17
s44151,69
s44152,25
s44153,33
s44154,65
s44155,77
s44156,24
s44157,51
s44158,28
s44159,63
s4416,31
s44160,58
s44161,34
s44162,43
s44163,40
s44164,45
s44165,46
s44166,65
s44167,64
s44168,33
s44169,45
s4417,20
s44170,22
s44171,44
s44172,16
s44173,21
s44174,21
s44175,30
s44176,25
s44177,26
s44178,32
s44179,56
s4418,54
s44180,22
s44181,59
s44182,33
s44183,60
s44184,54
s44185,31
s44186,41
s44187,31
s44188,18
s44189,18
s4419,35
s44190,18
s44191,22
s44192,16
s44193,47
s44194,28
s44195,31
s44196,39
s44197,26
s44198,51
s44199,33
s442,24
s4420,45
s44200,32
s44201,28
s44202,35
s44203,71
s44204,18
s44205,28
s44206,47
s44207,45
s44208,44
s44209,32
s4421,67
s44210,32
s44211,52
s44212,28
s44213,24
s44214,24
s44215,35
s44216,49
s44217,47
s44218,107
s44219,72
s4422,107
s44220,36
s44221,27
s44222,29
s44223,47
s44224,40
s44225,75
s44226,40
s44227,28
s44228,111
s44229,22
s4423,27
s44230,67
s44231,40
s44232,19
s44233,55
s44234,68
s44235,52
s44236,19
s44237,21
s44238,70
s44239,19
s4424,45
s44240,86
s44241,67
s44242,32
s44243,67
s44244,42
s44245,56
s44246,38
s44247,45
s44248,98
s44249,24
s4425,18
s44250,53
s44251,23
s44252,32
s44253,51
s44254,22
s44255,46
s44256,51
s44257,36
s44258,62
s44259,83
s4426,28
s44260,51
s44261,83
s44262,32
s44263,50
s44264,94
s44265,32
s44266,34
s44267,34
s44268,29
s44269,31
s4427,43
s44270,26
s44271,32
s44272,20
s44273,31
s44274,44
s44275,30
s44276,19
s44277,25
s44278,97
s44279,24
s4428,46
s44280,32
s44281,42
s44282,93
s44283,23
s44284,41
s44285,35
s44286,16
s44287,31
s44288,85
s44289,62
s4429,43
s44290,26
s44291,18
s44292,27
s44293,78
s44294,26
s44295,33
s44296,46
s44297,41
s44298,28
s44299,53
s443,129
s4430,88
s44300,23
s44301,73
s44302,57
s44303,23
s44304,67
s44305,89
s44306,46
s44307,33
s44308,36
s44309,51
s4431,64
s44310,39
s44311,63
s44312,37
s44313,25
s44314,29
s44315,22
s44316,89
s44317,65
s44318,27
s44319,29
s4432,38
s44320,33
s44321,42
s44322,18
s44323,51
s44324,66
s44325,17
s44326,59
s44327,58
s44328,43
s44329,29
s4433,20
s44330,49
s44331,85
s44332,63
s44333,109
s44334,21
s44335,29
s44336,50
s44337,58
s44338,29
s44339,29
s4434,58
s44340,31
s44341,40
s44342,43
s44343,27
s44344,52
s44345,35
s44346,46
s44347,88
s44348,24
s44349,51
s4435,13
s44350,29
s44351,30
s44352,42
s44353,46
s44354,21
s44355,25
s44356,60
s44357,33
s44358,41
s44359,30
s4436,49
s44360,43
s44361,74
s44362,62
s44363,31
s44364,61
s44365,40
s44366,21
s44367,67
s44368,126
s44369,53
s4437,162
s44370,65
s44371,41
s44372,30
s44373,105
s44374,32
s44375,24
s44376,71
s44377,30
s44378,48
s44379,31
s4438,11
s44380,35
s44381,46
s44382,36
s44383,55
s44384,57
s44385,48
s44386,14
s44387,23
s44388,44
s44389,30
s4439,48
s44390,56
s44391,40
s44392,32
s44393,30
s44394,34
s44395,66
s44396,53
s44397,72
s44398,24
s44399,59
s444,44
s4440,100
s44400,15
s44401,68
s44402,35
s44403,30
s44404,25
s44405,29
s44406,17
s44407,23
s44408,23
s44409,79
s4441,39
s44410,34
s44411,43
s44412,52
s44413,18
s44414,44
s44415,22
s44416,26
s44417,72
s44418,65
s44419,35
s4442,37
s44420,52
s44421,86
s44422,26
s44423,25
s44424,28
s44425,44
s44426,21
s44427,50
s44428,57
s44429,39
s4443,39
s44430,24
s44431,19
s44432,19
s44433,35
s44434,25
s44435,41
s44436,26
s44437,61
s44438,26
s44439,26
s4444,53
s44440,38
s44441,47
s44442,41
s44443,28
s44444,48
s44445,30
s44446,74
s44447,67
s44448,45
s44449,24
s4445,124
s44450,59
s44451,28
s44452,34
s44453,64
s44454,29
s44455,53
s44456,44
s44457,27
s44458,56
s44459,73
s4446,62
s44460,40
s44461,61
s44462,45
s44463,22
s44464,57
s44465,30
s44466,81
s44467,63
s44468,39
s44469,32
s4447,31
s44470,16
s44471,20
s44472,31
s44473,66
s44474,46
s44475,36
s44476,30
s44477,28
s44478,33
s44479,94
s4448,41
s44480,52
s44481,35
s44482,31
s44483,26
s44484,67
s44485,34
s44486,97
s44487,53
s44488,55
s44489,55
s4449,66
s44490,40
s44491,20
s44492,57
s44493,69
s44494,21
s44495,40
s44496,26
s44497,21
s44498,24
s44499,44
s445,31
s4450,30
s44500,57
s44501,26
s44502,36
s44503,21
s44504,27
s44505,49
s44506,51
s44507,46
s44508,65
s44509,39
s4451,60
s44510,68
s44511,45
s44512,20
s44513,41
s44514,87
s44515,29
s44516,23
s44517,36
s44518,33
s44519,67
s4452,31
s44520,23
s44521,29
s44522,82
s44523,45
s44524,39
s44525,47
s44526,52
s44527,28
s44528,39
s44529,44
s4453,24
s44530,45
s44531,66
s44532,44
s44533,26
s44534,49
s44535,32
s44536,38
s44537,40
s44538,25
s44539,35
s4454,65
s44540,64
s44541,96
s44542,20
s44543,53
s44544,23
s44545,50
s44546,37
s44547,17
s44548,38
s44549,28
s4455,27
s44550,32
s44551,31
s44552,74
s44553,21
s44554,66
s44555,47
s44556,35
s44557,28
s44558,73
s44559,20
s4456,38
s44560,38
s44561,28
s44562,65
s44563,50
s44564,58
s44565,10
s44566,45
s44567,110
s44568,49
s44569,29
s4457,17
s44570,86
s44571,36
s44572,28
s44573,18
s44574,23
s44575,27
s44576,69
s44577,66
s44578,28
s44579,64
s4458,28
s44580,33
s44581,73
s44582,27
s44583,32
s44584,48
s44585,12
s44586,46
s44587,43
s44588,29
s44589,29
s4459,29
s44590,31
s44591,30
s44592,50
s44593,34
s44594,41
s44595,36
s44596,31
s44597,37
s44598,38
s44599,34
s446,84
s4460,59
s44600,28
s44601,34
s44602,38
s44603,28
s44604,50
s44605,122
s44606,46
s44607,36
s44608,35
s44609,97
s4461,19
s44610,27
s44611,26
s44612,57
s44613,32
s44614,42
s44615,44
s44616,22
s44617,40
s44618,21
s44619,38
s4462,23
s44620,52
s44621,33
s44622,37
s44623,33
s44624,33
s44625,73
s44626,53
s44627,40
s44628,43
s44629,59
s4463,39
s44630,40
s44631,46
s44632,44
s44633,84
s44634,58
s44635,53
s44636,36
s44637,25
s44638,35
s44639,22
s4464,55
s44640,33
s44641,14
s44642,37
s44643,29
s44644,50
s44645,65
s44646,43
s44647,37
s44648,37
s44649,38
s4465,35
s44650,48
s44651,25
s44652,26
s44653,26
s44654,16
s44655,87
s44656,36
s44657,41
s44658,80
s44659,60
s4466,36
s44660,67
s44661,26
s44662,29
s44663,46
s44664,35
s44665,29
s44666,26
s44667,70
s44668,29
s44669,36
s4467,23
s44670,25
s44671,18
s44672,45
s44673,75
s44674,17
s44675,55
s44676,17
s44677,94
s44678,104
s44679,76
s4468,100
s44680,55
s44681,40
s44682,47
s44683,38
s44684,37
s44685,36
s44686,18
s44687,32
s44688,51
s44689,77
s4469,73
s44690,101
s44691,83
s44692,27
s44693,19
s44694,19
s44695,42
s44696,48
s44697,44
s44698,43
s44699,29
s447,22
s4470,22
s44700,81
s44701,33
s44702,32
s44703,30
s44704,65
s44705,38
s44706,36
s44707,34
s44708,58
s44709,95
s4471,45
s44710,15
s44711,15
s44712,54
s44713,24
s44714,52
s44715,39
s44716,42
s44717,17
s44718,64
s44719,22
s4472,89
s44720,30
s44721,29
s44722,27
s44723,41
s44724,46
s44725,49
s44726,114
s44727,37
s44728,28
s44729,36
s4473,21
s44730,16
s44731,20
s44732,45
s44733,33
s44734,20
s44735,52
s44736,34
s44737,39
s44738,110
s44739,52
s4474,50
s44740,98
s44741,48
s44742,49
s44743,29
s44744,92
s44745,44
s44746,14
s44747,28
s44748,21
s44749,30
s4475,63
s44750,86
s44751,43
s44752,40
s44753,27
s44754,46
s44755,39
s44756,33
s44757,67
s44758,33
s44759,51
s4476,52
s44760,56
s44761,22
s44762,26
s44763,17
s44764,32
s44765,21
s44766,68
s44767,38
s44768,27
s44769,55
s4477,23
s44770,37
s44771,46
s44772,36
s44773,23
s44774,24
s44775,94
s44776,85
s44777,49
s44778,15
s44779,27
s4478,17
s44780,55
s44781,19
s44782,46
s44783,96
s44784,80
s44785,77
s44786,54
s44787,28
s44788,21
s44789,20
s4479,25
s44790,47
s44791,30
s44792,27
s44793,21
s44794,32
s44795,62
s44796,20
s44797,32
s44798,40
s44799,31
s448,70
s4480,45
s44800,28
s44801,69
s44802,39
s44803,20
s44804,55
s44805,17
s44806,65
s44807,96
s44808,27
s44809,30
s4481,27
s44810,21
s44811,85
s44812,15
s44813,37
s44814,55
s44815,18
s44816,28
s44817,67
s44818,28
s44819,98
s4482,29
s44820,46
s44821,22
s44822,34
s44823,31
s44824,31
s44825,22
s44826,55
s44827,32
s44828,54
s44829,26
s4483,20
s44830,31
s44831,21
s44832,43
s44833,43
s44834,36
s44835,55
s44836,40
s44837,57
s44838,35
s44839,28
s4484,64
s44840,30
s44841,32
s44842,48
s44843,46
s44844,30
s44845,69
s44846,57
s44847,26
s44848,41
s44849,28
s4485,97
s44850,81
s44851,40
s44852,62
s44853,48
s44854,75
s44855,72
s44856,25
s44857,53
s44858,38
s44859,48
s4486,34
s44860,39
s44861,30
s44862,34
s44863,42
s44864,42
s44865,20
s44866,90
s44867,36
s44868,32
s44869,27
s4487,123
s44870,20
s44871,48
s44872,31
s44873,22
s44874,55
s44875,24
s44876,43
s44877,41
s44878,71
s44879,44
s4488,19
s44880,23
s44881,25
s44882,62
s44883,102
s44884,29
s44885,21
s44886,29
s44887,58
s44888,27
s44889,34
s4489,26
s44890,20
s44891,68
s44892,19
s44893,35
s44894,31
s44895,53
s44896,38
s44897,83
s44898,31
s44899,49
s449,46
s4490,30
s44900,31
s44901,33
s44902,49
s44903,24
s44904,24
s44905,37
s44906,80
s44907,51
s44908,30
s44909,71
s4491,58
s44910,95
s44911,28
s44912,56
s44913,43
s44914,34
s44915,22
s44916,64
s44917,58
s44918,41
s44919,65
s4492,25
s44920,46
s44921,66
s44922,77
s44923,40
s44924,67
s44925,43
s44926,66
s44927,111
s44928,49
s44929,30
s4493,26
s44930,19
s44931,13
s44932,50
s44933,26
s44934,52
s44935,54
s44936,20
s44937,42
s44938,87
s44939,38
s4494,22
s44940,114
s44941,24
s44942,25
s44943,18
s44944,50
s44945,65
s44946,32
s44947,42
s44948,41
s44949,26
s4495,48
s44950,25
s44951,61
s44952,32
s44953,39
s44954,55
s44955,25
s44956,81
s44957,24
s44958,41
s44959,101
s4496,38
s44960,18
s44961,17
s44962,47
s44963,21
s44964,35
s44965,21
s44966,28
s44967,30
s44968,50
s44969,16
s4497,84
s44970,13
s44971,29
s44972,25
s44973,43
s44974,38
s44975,67
s44976,20
s44977,21
s44978,36
s44979,67
s4498,30
s44980,48
s44981,28
s44982,18
s44983,54
s44984,42
s44985,46
s44986,32
s44987,95
s44988,32
s44989,24
s4499,36
s44990,42
s44991,45
s44992,76
s44993,28
s44994,24
s44995,65
s44996,42
s44997,34
s44998,75
s44999,36
s45,37
s450,22
s4500,59
s45000,20
s45001,34
s45002,41
s45003,22
s45004,31
s45005,45
s45006,37
s45007,19
s45008,85
s45009,58
s4501,39
s45010,86
s45011,43
s45012,46
s45013,24
s45014,14
s45015,37
s45016,36
s45017,29
s45018,73
s45019,19
s4502,19
s45020,27
s45021,49
s45022,48
s45023,62
s45024,29
s45025,84
s45026,24
s45027,24
s45028,50
s45029,54
s4503,50
s45030,28
s45031,31
s45032,37
s45033,36
s45034,43
s45035,110
s45036,28
s45037,64
s45038,48
s45039,35
s4504,41
s45040,27
s45041,44
s45042,28
s45043,60
s45044,20
s45045,75
s45046,23
s45047,14
s45048,46
s45049,25
s4505,57
s45050,47
s45051,28
s45052,65
s45053,50
s45054,28
s45055,60
s45056,49
s45057,45
s45058,48
s45059,39
s4506,32
s45060,29
s45061,53
s45062,15
s45063,29
s45064,52
s45065,21
s45066,14
s45067,28
s45068,59
s45069,26
s4507,32
s45070,46
s45071,33
s45072,28
s45073,69
s45074,67
s45075,27
s45076,68
s45077,53
s45078,35
s45079,67
s4508,24
s45080,52
s45081,54
s45082,22
s45083,52
s45084,29
s45085,23
s45086,54
s45087,51
s45088,34
s45089,44
s4509,19
s45090,78
s45091,32
s45092,30
s45093,73
s45094,64
s45095,57
s45096,57
s45097,23
s45098,30
s45099,36
s451,80
s4510,35
s45100,22
s45101,77
s45102,25
s45103,32
s45104,42
s45105,36
s45106,46
s45107,21
s45108,30
s45109,45
s4511,22
s45110,26
s45111,81
s45112,19
s45113,30
s45114,38
s45115,28
s45116,23
s45117,48
s45118,25
s45119,34
s4512,22
s45120,37
s45121,58
s45122,52
s45123,42
s45124,98
s45125,45
s45126,45
s45127,14
s45128,47
s45129,29
s4513,18
s45130,44
s45131,35
s45132,59
s45133,29
s45134,50
s45135,38
s45136,40
s45137,37
s45138,24
s45139,28
s4514,37
s45140,34
s45141,22
s45142,38
s45143,57
s45144,32
s45145,71
s45146,40
s45147,60
s45148,25
s45149,25
s4515,20
s45150,31
s45151,42
s45152,55
s45153,67
s45154,44
s45155,60
s45156,44
s45157,50
s45158,36
s45159,24
s4516,47
s45160,52
s45161,44
s45162,21
s45163,25
s45164,40
s45165,21
s45166,46
s45167,16
s45168,44
s45169,27
s4517,54
s45170,89
s45171,57
s45172,83
s45173,20
s45174,26
s45175,78
s45176,17
s45177,40
s45178,95
s45179,51
s4518,57
s45180,20
s45181,89
s45182,26
s45183,65
s45184,36
s45185,19
s45186,25
s45187,63
s45188,93
s45189,39
s4519,24
s45190,61
s45191,40
s45192,89
s45193,26
s45194,92
s45195,52
s45196,23
s45197,13
s45198,21
s45199,27
s452,28
s4520,66
s45200,31
s45201,22
s45202,32
s45203,15
s45204,64
s45205,50
s45206,24
s45207,64
s45208,31
s45209,12
s4521,31
s45210,30
s45211,140
s45212,35
s45213,81
s45214,15
s45215,101
s45216,77
s45217,29
s45218,26
s45219,86
s4522,36
s45220,90
s45221,55
s45222,25
s45223,51
s45224,35
s45225,38
s45226,25
s45227,12
s45228,45
s45229,32
s4523,75
s45230,40
s45231,23
s45232,29
s45233,21
s45234,41
s45235,48
s45236,55
s45237,100
s45238,49
s45239,71
s4524,49
s45240,32
s45241,21
s45242,50
s45243,38
s45244,68
s45245,47
s45246,20
s45247,34
s45248,50
s45249,35
s4525,24
s45250,64
s45251,15
s45252,68
s45253,27
s45254,82
s45255,67
s45256,72
s45257,33
s45258,26
s45259,26
s4526,31
s45260,41
s45261,45
s45262,101
s45263,31
s45264,22
s45265,71
s45266,50
s45267,64
s45268,28
s45269,57
s4527,20
s45270,12
s45271,62
s45272,22
s45273,24
s45274,23
s45275,32
s45276,33
s45277,36
s45278,23
s45279,42
s4528,44
s45280,36
s45281,61
s45282,44
s45283,33
s45284,60
s45285,20
s45286,18
s45287,24
s45288,20
s45289,29
s4529,56
s45290,77
s45291,38
s45292,82
s45293,20
s45294,43
s45295,29
s45296,51
s45297,17
s45298,58
s45299,35
s453,19
s4530,27
s45300,24
s45301,97
s45302,42
s45303,44
s45304,17
s45305,30
s45306,47
s45307,17
s45308,32
s45309,79
s4531,20
s45310,39
s45311,21
s45312,30
s45313,14
s45314,82
s45315,26
s45316,29
s45317,19
s45318,29
s45319,79
s4532,23
s45320,119
s45321,30
s45322,17
s45323,69
s45324,21
s45325,33
s45326,27
s45327,31
s45328,36
s45329,38
s4533,58
s45330,25
s45331,59
s45332,14
s45333,15
s45334,20
s45335,57
s45336,22
s45337,60
s45338,21
s45339,36
s4534,24
s45340,37
s45341,74
s45342,48
s45343,56
s45344,38
s45345,29
s45346,67
s45347,36
s45348,45
s45349,50
s4535,22
s45350,12
s45351,44
s45352,41
s45353,57
s45354,101
s45355,53
s45356,89
s45357,22
s45358,32
s45359,35
s4536,59
s45360,25
s45361,43
s45362,83
s45363,43
s45364,35
s45365,78
s45366,25
s45367,43
s45368,50
s45369,39
s4537,40
s45370,47
s45371,52
s45372,67
s45373,48
s45374,29
s45375,50
s45376,68
s45377,23
s45378,20
s45379,34
s4538,26
s45380,37
s45381,41
s45382,33
s45383,23
s45384,32
s45385,27
s45386,68
s45387,57
s45388,36
s45389,62
s4539,99
s45390,29
s45391,30
s45392,58
s45393,84
s45394,29
s45395,23
s45396,24
s45397,31
s45398,16
s45399,48
s454,32
s4540,15
s45400,30
s45401,70
s45402,65
s45403,66
s45404,72
s45405,21
s45406,76
s45407,79
s45408,87
s45409,38
s4541,40
s45410,38
s45411,35
s45412,70
s45413,59
s45414,34
s45415,51
s45416,16
s45417,22
s45418,34
s45419,30
s4542,26
s45420,21
s45421,28
s45422,23
s45423,44
s45424,85
s45425,33
s45426,65
s45427,90
s45428,34
s45429,43
s4543,21
s45430,34
s45431,20
s45432,27
s45433,55
s45434,34
s45435,51
s45436,68
s45437,62
s45438,36
s45439,20
s4544,89
s45440,46
s45441,41
s45442,34
s45443,27
s45444,51
s45445,80
s45446,27
s45447,34
s45448,50
s45449,32
s4545,36
s45450,29
s45451,24
s45452,26
s45453,26
s45454,29
s45455,97
s45456,41
s45457,43
s45458,23
s45459,16
s4546,28
s45460,21
s45461,39
s45462,29
s45463,24
s45464,34
s45465,25
s45466,84
s45467,92
s45468,83
s45469,21
s4547,71
s45470,29
s45471,60
s45472,63
s45473,59
s45474,49
s45475,85
s45476,29
s45477,37
s45478,46
s45479,64
s4548,37
s45480,29
s45481,110
s45482,84
s45483,79
s45484,38
s45485,43
s45486,51
s45487,55
s45488,37
s45489,41
s4549,27
s45490,30
s45491,95
s45492,132
s45493,47
s45494,55
